 id, jobs, machines, opt, makespan, guaranteed_ratio, runtime_ms, approximation_alg, fptas_alg, shelves_alg, nb_big_jobs, nb_small_jobs
 1745073150337,1000,1939,54.831288739539346,78.0,RATIO_10_7,17392,TwoApproximation,CompressionApproach,OhnesorgeApproach,889,112
 1745073170388,1000,1056,74.61640658703716,106.0,RATIO_10_7,11754,TwoApproximation,CompressionApproach,OhnesorgeApproach,781,219
 1745073185235,1000,1450,62.19607596561826,88.0,RATIO_10_7,12747,TwoApproximation,CompressionApproach,OhnesorgeApproach,866,134
 1745073200488,1000,1463,63.88263949057213,91.0,RATIO_10_7,12112,TwoApproximation,CompressionApproach,OhnesorgeApproach,842,159
 1745073215109,1000,1416,65.036550283432,92.0,RATIO_10_7,15098,TwoApproximation,CompressionApproach,OhnesorgeApproach,855,145
 1745073232737,1000,958,78.65121760995503,112.0,RATIO_10_7,8466,TwoApproximation,CompressionApproach,OhnesorgeApproach,741,259
 1745073243753,1000,1728,56.55177187919617,80.0,RATIO_10_7,14494,TwoApproximation,CompressionApproach,OhnesorgeApproach,882,119
 1745073262899,1000,1498,61.863903122050104,88.0,RATIO_10_7,11363,TwoApproximation,CompressionApproach,OhnesorgeApproach,862,138
 1745073276739,1000,1511,61.00197508917354,87.0,RATIO_10_7,14064,TwoApproximation,CompressionApproach,OhnesorgeApproach,879,121
 1745073293309,1000,1322,67.3726532975051,96.0,RATIO_10_7,11373,TwoApproximation,CompressionApproach,OhnesorgeApproach,843,157
 1745073307308,1000,1582,59.20629690148587,84.0,RATIO_10_7,16072,TwoApproximation,CompressionApproach,OhnesorgeApproach,880,120
 1745073326203,1000,1854,55.14164125263498,78.0,RATIO_10_7,18100,TwoApproximation,CompressionApproach,OhnesorgeApproach,909,91
 1745073347102,1000,1769,57.076617165970355,81.0,RATIO_10_7,18761,TwoApproximation,CompressionApproach,OhnesorgeApproach,896,104
 1745073368435,1000,1352,66.90723464051646,95.0,RATIO_10_7,13614,TwoApproximation,CompressionApproach,OhnesorgeApproach,831,169
 1745073384536,1000,1182,71.39465193256305,101.0,RATIO_10_7,10328,TwoApproximation,CompressionApproach,OhnesorgeApproach,801,200
 1745073400360,1000,1981,52.46347968666197,74.0,RATIO_10_7,17244,TwoApproximation,CompressionApproach,OhnesorgeApproach,907,94
 1745073420762,1000,1874,55.14189429674994,78.0,RATIO_10_7,17240,TwoApproximation,CompressionApproach,OhnesorgeApproach,895,105
 1745073440893,1000,1724,56.13538191766584,80.0,RATIO_10_7,17808,TwoApproximation,CompressionApproach,OhnesorgeApproach,898,102
 1745073461336,1000,1190,69.02857673869414,98.0,RATIO_10_7,13418,TwoApproximation,CompressionApproach,OhnesorgeApproach,802,198
 1745073477712,1000,1969,54.06743304483658,77.0,RATIO_10_7,23088,TwoApproximation,CompressionApproach,OhnesorgeApproach,894,106
 1745073503902,1000,1153,70.38364465321445,100.0,RATIO_10_7,12050,TwoApproximation,CompressionApproach,OhnesorgeApproach,783,217
 1745073518404,1000,642,95.05952598001355,135.0,RATIO_10_7,5900,TwoApproximation,CompressionApproach,OhnesorgeApproach,661,339
 1745073526689,1000,1622,59.91574290942322,85.0,RATIO_10_7,14651,TwoApproximation,CompressionApproach,OhnesorgeApproach,868,132
 1745073546606,1000,1022,77.00044051915,110.0,RATIO_10_7,9013,TwoApproximation,CompressionApproach,OhnesorgeApproach,777,224
 1745073558090,1000,1279,68.42911363114035,97.0,RATIO_10_7,9606,TwoApproximation,CompressionApproach,OhnesorgeApproach,827,174
 1745073570205,1000,1455,62.064471120932666,88.0,RATIO_10_7,11547,TwoApproximation,CompressionApproach,OhnesorgeApproach,842,158
 1745073584360,1000,869,82.35328403907486,117.0,RATIO_10_7,9005,TwoApproximation,CompressionApproach,OhnesorgeApproach,716,284
 1745073596589,1000,966,78.80520971073128,112.0,RATIO_10_7,8479,TwoApproximation,CompressionApproach,OhnesorgeApproach,739,262
 1745073607561,1000,1939,53.362693530865215,76.0,RATIO_10_7,16839,TwoApproximation,CompressionApproach,OhnesorgeApproach,920,81
 1745073627056,1000,794,86.32816285870838,123.0,RATIO_10_7,5605,TwoApproximation,CompressionApproach,OhnesorgeApproach,689,312
 1745073635201,1000,1828,56.01129272469285,80.0,RATIO_10_7,21493,TwoApproximation,CompressionApproach,OhnesorgeApproach,897,103
 1745073659211,1000,876,84.1556423657561,120.0,RATIO_10_7,7891,TwoApproximation,CompressionApproach,OhnesorgeApproach,727,273
 1745073669554,1000,1713,59.305359866559265,84.0,RATIO_10_7,18376,TwoApproximation,CompressionApproach,OhnesorgeApproach,880,121
 1745073690411,1000,618,98.70280219513236,141.0,RATIO_10_7,4050,TwoApproximation,CompressionApproach,OhnesorgeApproach,624,376
 1745073697450,1000,1458,61.90265912970398,88.0,RATIO_10_7,12531,TwoApproximation,CompressionApproach,OhnesorgeApproach,860,140
 1745073712808,1000,811,87.79679943983123,125.0,RATIO_10_7,5759,TwoApproximation,CompressionApproach,OhnesorgeApproach,700,300
 1745073721549,1000,1302,66.24793834071005,94.0,RATIO_10_7,10158,TwoApproximation,CompressionApproach,OhnesorgeApproach,824,176
 1745073734690,1000,947,78.00713882526853,111.0,RATIO_10_7,7852,TwoApproximation,CompressionApproach,OhnesorgeApproach,725,276
 1745073745262,1000,1371,65.41624363872103,93.0,RATIO_10_7,11977,TwoApproximation,CompressionApproach,OhnesorgeApproach,860,141
 1745073760632,1000,1320,65.41433256322688,93.0,RATIO_10_7,11682,TwoApproximation,CompressionApproach,OhnesorgeApproach,834,167
 1745073776189,1000,1884,56.47030665565702,80.0,RATIO_10_7,16672,TwoApproximation,CompressionApproach,OhnesorgeApproach,882,119
 1745073796385,1000,1598,60.286737582859615,86.0,RATIO_10_7,15247,TwoApproximation,CompressionApproach,OhnesorgeApproach,875,125
 1745073815452,1000,1907,54.21694911082628,77.0,RATIO_10_7,17100,TwoApproximation,CompressionApproach,OhnesorgeApproach,919,82
 1745073835060,1000,920,81.57551097040593,116.0,RATIO_10_7,6975,TwoApproximation,CompressionApproach,OhnesorgeApproach,743,258
 1745073845102,1000,1859,54.22750430956138,77.0,RATIO_10_7,16814,TwoApproximation,CompressionApproach,OhnesorgeApproach,904,96
 1745073864436,1000,1324,66.5962297030446,95.0,RATIO_10_7,10267,TwoApproximation,CompressionApproach,OhnesorgeApproach,838,162
 1745073878167,1000,1507,60.39611600737896,86.0,RATIO_10_7,13405,TwoApproximation,CompressionApproach,OhnesorgeApproach,857,143
 1745073898999,1000,1294,67.63003288870433,96.0,RATIO_10_7,10276,TwoApproximation,CompressionApproach,OhnesorgeApproach,835,165
 1745073911748,1000,1961,53.230476562251006,76.0,RATIO_10_7,19194,TwoApproximation,CompressionApproach,OhnesorgeApproach,913,88
 1745073933688,1000,840,84.71923348563058,121.0,RATIO_10_7,6122,TwoApproximation,CompressionApproach,OhnesorgeApproach,726,275
 1745073942190,1000,1149,71.22866223686357,101.0,RATIO_10_7,9018,TwoApproximation,CompressionApproach,OhnesorgeApproach,830,170
 1745073953714,1000,1465,63.63938541347255,90.0,RATIO_10_7,16161,TwoApproximation,CompressionApproach,OhnesorgeApproach,851,149
 1745073972436,1000,1433,63.43662623467348,90.0,RATIO_10_7,13572,TwoApproximation,CompressionApproach,OhnesorgeApproach,856,144
 1745073988506,1000,1861,55.28236901612772,78.0,RATIO_10_7,17857,TwoApproximation,CompressionApproach,OhnesorgeApproach,894,106
 1745074008893,1000,724,92.03549291284045,131.0,RATIO_10_7,5545,TwoApproximation,CompressionApproach,OhnesorgeApproach,677,324
 1745074016836,1000,1604,59.02061154717519,84.0,RATIO_10_7,18870,TwoApproximation,CompressionApproach,OhnesorgeApproach,880,121
 1745074038146,1000,1300,67.0478292611929,95.0,RATIO_10_7,11712,TwoApproximation,CompressionApproach,OhnesorgeApproach,816,185
 1745074052296,1000,1969,53.41827547568364,76.0,RATIO_10_7,20723,TwoApproximation,CompressionApproach,OhnesorgeApproach,901,99
 1745074075593,1000,1607,60.34405975246845,86.0,RATIO_10_7,12608,TwoApproximation,CompressionApproach,OhnesorgeApproach,868,133
 1745074090649,1000,1448,65.24016180618034,93.0,RATIO_10_7,12154,TwoApproximation,CompressionApproach,OhnesorgeApproach,841,160
 1745074106133,1000,896,81.89592020852226,116.0,RATIO_10_7,6689,TwoApproximation,CompressionApproach,OhnesorgeApproach,721,280
 1745074115848,1000,931,79.95390095285647,114.0,RATIO_10_7,7008,TwoApproximation,CompressionApproach,OhnesorgeApproach,754,247
 1745074126302,1000,1514,60.070181444740044,85.0,RATIO_10_7,12490,TwoApproximation,CompressionApproach,OhnesorgeApproach,861,140
 1745074141206,1000,1441,62.03362922747875,88.0,RATIO_10_7,14546,TwoApproximation,CompressionApproach,OhnesorgeApproach,846,154
 1745074158262,1000,855,84.0349037571957,120.0,RATIO_10_7,7371,TwoApproximation,CompressionApproach,OhnesorgeApproach,719,281
 1745074168252,1000,758,90.54841162850171,129.0,RATIO_10_7,6369,TwoApproximation,CompressionApproach,OhnesorgeApproach,691,309
 1745074177290,1000,716,90.63797248541977,129.0,RATIO_10_7,4771,TwoApproximation,CompressionApproach,OhnesorgeApproach,642,359
 1745074184637,1000,1423,63.241531940387816,90.0,RATIO_10_7,10781,TwoApproximation,CompressionApproach,OhnesorgeApproach,822,179
 1745074197846,1000,1294,67.91989033152186,97.0,RATIO_10_7,10051,TwoApproximation,CompressionApproach,OhnesorgeApproach,838,163
 1745074210512,1000,1268,69.19158711117524,98.0,RATIO_10_7,11105,TwoApproximation,CompressionApproach,OhnesorgeApproach,812,188
 1745074224097,1000,656,95.83330061377548,136.0,RATIO_10_7,4256,TwoApproximation,CompressionApproach,OhnesorgeApproach,637,363
 1745074231051,1000,1131,72.47143403583665,103.0,RATIO_10_7,8754,TwoApproximation,CompressionApproach,OhnesorgeApproach,797,204
 1745074242486,1000,1564,60.41815001641393,86.0,RATIO_10_7,13814,TwoApproximation,CompressionApproach,OhnesorgeApproach,851,149
 1745074260948,1000,910,82.73189687204885,118.0,RATIO_10_7,6788,TwoApproximation,CompressionApproach,OhnesorgeApproach,720,281
 1745074270143,1000,865,83.46890805635837,119.0,RATIO_10_7,7243,TwoApproximation,CompressionApproach,OhnesorgeApproach,745,256
 1745074280044,1000,1722,57.41507752847173,82.0,RATIO_10_7,14134,TwoApproximation,CompressionApproach,OhnesorgeApproach,887,113
 1745074302369,1000,734,89.42483497640417,127.0,RATIO_10_7,6019,TwoApproximation,CompressionApproach,OhnesorgeApproach,657,344
 1745074310791,1000,1216,68.70877525994655,98.0,RATIO_10_7,12244,TwoApproximation,CompressionApproach,OhnesorgeApproach,825,176
 1745074327235,1000,563,109.12059668749305,155.0,RATIO_10_7,3406,TwoApproximation,CompressionApproach,OhnesorgeApproach,571,429
 1745074333039,1000,732,91.8356062466981,131.0,RATIO_10_7,6107,TwoApproximation,CompressionApproach,OhnesorgeApproach,674,326
 1745074341500,1000,1180,71.73458123934472,102.0,RATIO_10_7,9633,TwoApproximation,CompressionApproach,OhnesorgeApproach,800,201
 1745074353598,1000,1747,56.78194240139905,81.0,RATIO_10_7,15158,TwoApproximation,CompressionApproach,OhnesorgeApproach,885,115
 1745074371338,1000,585,103.42814085870727,147.0,RATIO_10_7,4028,TwoApproximation,CompressionApproach,OhnesorgeApproach,610,390
 1745074377837,1000,1925,54.454506661551335,77.0,RATIO_10_7,19577,TwoApproximation,CompressionApproach,OhnesorgeApproach,910,90
 1745074399906,1000,1062,74.97248504121426,107.0,RATIO_10_7,7370,TwoApproximation,CompressionApproach,OhnesorgeApproach,758,242
 1745074409793,1000,1431,62.15880746261629,88.0,RATIO_10_7,11158,TwoApproximation,CompressionApproach,OhnesorgeApproach,847,154
 1745074423402,1000,731,90.93930400216954,129.0,RATIO_10_7,5416,TwoApproximation,CompressionApproach,OhnesorgeApproach,671,329
 1745074431391,1000,1929,52.599071148703786,75.0,RATIO_10_7,22418,TwoApproximation,CompressionApproach,OhnesorgeApproach,884,116
 1745074456892,1000,1765,57.200934858024965,81.0,RATIO_10_7,15878,TwoApproximation,CompressionApproach,OhnesorgeApproach,884,117
 1745074476104,1000,1980,53.14908828735352,75.0,RATIO_10_7,19142,TwoApproximation,CompressionApproach,OhnesorgeApproach,908,93
 1745074498096,1000,550,107.350751842152,153.0,RATIO_10_7,4082,TwoApproximation,CompressionApproach,OhnesorgeApproach,548,452
 1745074504617,1000,883,81.29866247295928,116.0,RATIO_10_7,7754,TwoApproximation,CompressionApproach,OhnesorgeApproach,746,255
 1745074514843,1000,1942,53.44719083179037,76.0,RATIO_10_7,18802,TwoApproximation,CompressionApproach,OhnesorgeApproach,899,101
 1745074536143,1000,799,85.287650517737,121.0,RATIO_10_7,5806,TwoApproximation,CompressionApproach,OhnesorgeApproach,703,298
 1745074544859,1000,543,110.4809193760431,157.0,RATIO_10_7,2829,TwoApproximation,CompressionApproach,OhnesorgeApproach,538,462
 1745074550993,1000,1949,53.34147735642678,76.0,RATIO_10_7,19309,TwoApproximation,CompressionApproach,OhnesorgeApproach,911,89
 1745074572790,1000,1326,66.2547627674868,94.0,RATIO_10_7,9898,TwoApproximation,CompressionApproach,OhnesorgeApproach,832,168
 1745074585152,1000,1952,53.54982601228308,76.0,RATIO_10_7,17410,TwoApproximation,CompressionApproach,OhnesorgeApproach,920,80
 1745074605289,1000,738,89.34375437294565,127.0,RATIO_10_7,7208,TwoApproximation,CompressionApproach,OhnesorgeApproach,648,352
 1745074615047,1000,1989,52.06275230319493,74.0,RATIO_10_7,19190,TwoApproximation,CompressionApproach,OhnesorgeApproach,896,104
 1745074636742,1000,1452,61.87586521117156,88.0,RATIO_10_7,12743,TwoApproximation,CompressionApproach,OhnesorgeApproach,861,139
 1745074652343,1000,859,83.78642674402808,119.0,RATIO_10_7,10063,TwoApproximation,CompressionApproach,OhnesorgeApproach,720,281
 1745074664893,1000,1166,70.23295578866635,100.0,RATIO_10_7,9797,TwoApproximation,CompressionApproach,OhnesorgeApproach,827,174
 1745074677104,1000,1071,72.33809279326965,103.0,RATIO_10_7,7980,TwoApproximation,CompressionApproach,OhnesorgeApproach,770,231
 1745074687817,1000,679,94.36332628477655,134.0,RATIO_10_7,5416,TwoApproximation,CompressionApproach,OhnesorgeApproach,654,346
 1745074695703,1000,649,94.50364668600731,135.0,RATIO_10_7,5297,TwoApproximation,CompressionApproach,OhnesorgeApproach,639,361
 1745074703389,1000,699,91.81140815614802,131.0,RATIO_10_7,6231,TwoApproximation,CompressionApproach,OhnesorgeApproach,679,321
 1745074712256,1000,1691,58.81471103553163,84.0,RATIO_10_7,12348,TwoApproximation,CompressionApproach,OhnesorgeApproach,877,123
 1745074727290,1000,1571,61.31418310950927,87.0,RATIO_10_7,12402,TwoApproximation,CompressionApproach,OhnesorgeApproach,878,123
 1745074745435,1000,1726,57.01777748823996,81.0,RATIO_10_7,14345,TwoApproximation,CompressionApproach,OhnesorgeApproach,890,110
 1745074762453,1000,1341,65.81004333496094,94.0,RATIO_10_7,13604,TwoApproximation,CompressionApproach,OhnesorgeApproach,821,179
 1745074778708,1000,1139,69.78455971038792,99.0,RATIO_10_7,10104,TwoApproximation,CompressionApproach,OhnesorgeApproach,781,220
 1745074793789,1000,824,84.22137951156466,120.0,RATIO_10_7,7385,TwoApproximation,CompressionApproach,OhnesorgeApproach,697,303
 1745074803597,1000,797,86.76529141262155,123.0,RATIO_10_7,5731,TwoApproximation,CompressionApproach,OhnesorgeApproach,689,312
 1745074811797,1000,1191,69.88170582141123,99.0,RATIO_10_7,10942,TwoApproximation,CompressionApproach,OhnesorgeApproach,822,178
 1745074825659,1000,996,79.17298025108246,113.0,RATIO_10_7,6899,TwoApproximation,CompressionApproach,OhnesorgeApproach,736,265
 1745074835550,1000,982,77.36665100284118,110.0,RATIO_10_7,8554,TwoApproximation,CompressionApproach,OhnesorgeApproach,765,236
 1745074847164,1000,1208,69.24743575923489,98.0,RATIO_10_7,10634,TwoApproximation,CompressionApproach,OhnesorgeApproach,824,177
 1745074860839,1000,1341,64.87085229473982,92.0,RATIO_10_7,10274,TwoApproximation,CompressionApproach,OhnesorgeApproach,840,161
 1745074873652,1000,1071,74.01354789555795,105.0,RATIO_10_7,11180,TwoApproximation,CompressionApproach,OhnesorgeApproach,767,233
 1745074887449,1000,1048,74.41601381957076,106.0,RATIO_10_7,7345,TwoApproximation,CompressionApproach,OhnesorgeApproach,740,261
 1745074897592,1000,620,96.9041884637648,138.0,RATIO_10_7,5394,TwoApproximation,CompressionApproach,OhnesorgeApproach,625,376
 1745074905388,1000,1216,68.74916435542859,98.0,RATIO_10_7,12113,TwoApproximation,CompressionApproach,OhnesorgeApproach,814,186
 1745074919935,1000,1020,75.36835865693934,107.0,RATIO_10_7,7995,TwoApproximation,CompressionApproach,OhnesorgeApproach,789,211
 1745074930335,1000,1382,64.20423053625524,91.0,RATIO_10_7,14326,TwoApproximation,CompressionApproach,OhnesorgeApproach,837,163
 1745074947144,1000,1292,67.03846229340638,95.0,RATIO_10_7,9997,TwoApproximation,CompressionApproach,OhnesorgeApproach,818,182
 1745074959852,1000,1548,59.09916951428397,84.0,RATIO_10_7,15286,TwoApproximation,CompressionApproach,OhnesorgeApproach,880,120
 1745074977592,1000,1202,69.5905048160902,99.0,RATIO_10_7,9576,TwoApproximation,CompressionApproach,OhnesorgeApproach,806,195
 1745074989658,1000,1421,64.7664798787578,92.0,RATIO_10_7,12216,TwoApproximation,CompressionApproach,OhnesorgeApproach,853,147
 1745075004390,1000,1191,71.00301803179292,101.0,RATIO_10_7,17812,TwoApproximation,CompressionApproach,OhnesorgeApproach,803,198
 1745075024846,1000,1462,63.41261952161463,90.0,RATIO_10_7,10816,TwoApproximation,CompressionApproach,OhnesorgeApproach,835,165
 1745075038206,1000,1413,66.03064625733977,94.0,RATIO_10_7,10973,TwoApproximation,CompressionApproach,OhnesorgeApproach,825,175
 1745075054412,1000,742,90.88339406139445,129.0,RATIO_10_7,5803,TwoApproximation,CompressionApproach,OhnesorgeApproach,676,324
 1745075062788,1000,539,115.12494768415178,164.0,RATIO_10_7,4050,TwoApproximation,CompressionApproach,OhnesorgeApproach,554,446
 1745075069407,1000,869,83.02130709912616,118.0,RATIO_10_7,7786,TwoApproximation,CompressionApproach,OhnesorgeApproach,738,262
 1745075081199,1000,777,88.3228636831237,126.0,RATIO_10_7,7846,TwoApproximation,CompressionApproach,OhnesorgeApproach,705,295
 1745075091799,1000,1465,61.25272412609323,87.0,RATIO_10_7,12551,TwoApproximation,CompressionApproach,OhnesorgeApproach,855,146
 1745075106938,1000,994,74.94543248259086,107.0,RATIO_10_7,6900,TwoApproximation,CompressionApproach,OhnesorgeApproach,764,237
 1745075120090,1000,1728,56.42217826843262,80.0,RATIO_10_7,14484,TwoApproximation,CompressionApproach,OhnesorgeApproach,880,120
 1745075137049,1000,1670,57.3776382720399,81.0,RATIO_10_7,13138,TwoApproximation,CompressionApproach,OhnesorgeApproach,867,134
 1745075152643,1000,1907,54.318177805812056,77.0,RATIO_10_7,18699,TwoApproximation,CompressionApproach,OhnesorgeApproach,895,105
 1745075173864,1000,1387,66.30135083078221,94.0,RATIO_10_7,10467,TwoApproximation,CompressionApproach,OhnesorgeApproach,829,172
 1745075186740,1000,1535,62.38668765586828,89.0,RATIO_10_7,11601,TwoApproximation,CompressionApproach,OhnesorgeApproach,863,137
 1745075200836,1000,1567,60.69030660447909,86.0,RATIO_10_7,12490,TwoApproximation,CompressionApproach,OhnesorgeApproach,862,138
 1745075215805,1000,1195,71.04982368118094,101.0,RATIO_10_7,14252,TwoApproximation,CompressionApproach,OhnesorgeApproach,816,184
 1745075233988,1000,748,89.49340369484639,127.0,RATIO_10_7,6236,TwoApproximation,CompressionApproach,OhnesorgeApproach,691,309
 1745075244051,1000,1779,56.24553722876924,80.0,RATIO_10_7,15699,TwoApproximation,CompressionApproach,OhnesorgeApproach,892,109
 1745075262389,1000,1490,61.44804014679569,87.0,RATIO_10_7,11619,TwoApproximation,CompressionApproach,OhnesorgeApproach,863,137
 1745075277185,1000,842,83.27033246328034,118.0,RATIO_10_7,7223,TwoApproximation,CompressionApproach,OhnesorgeApproach,700,301
 1745075287240,1000,657,96.26364660625951,137.0,RATIO_10_7,4630,TwoApproximation,CompressionApproach,OhnesorgeApproach,638,362
 1745075294406,1000,1960,52.93068487984793,75.0,RATIO_10_7,16577,TwoApproximation,CompressionApproach,OhnesorgeApproach,914,86
 1745075313445,1000,1019,76.28307109679278,108.0,RATIO_10_7,9672,TwoApproximation,CompressionApproach,OhnesorgeApproach,770,230
 1745075326188,1000,1513,61.47262155718151,87.0,RATIO_10_7,11525,TwoApproximation,CompressionApproach,OhnesorgeApproach,870,131
 1745075340340,1000,1395,63.59525241646717,90.0,RATIO_10_7,11964,TwoApproximation,CompressionApproach,OhnesorgeApproach,847,153
 1745075355497,1000,794,86.01298369208271,122.0,RATIO_10_7,5928,TwoApproximation,CompressionApproach,OhnesorgeApproach,678,323
 1745075365088,1000,515,117.05239198555066,167.0,RATIO_10_7,3947,TwoApproximation,CompressionApproach,OhnesorgeApproach,510,490
 1745075371445,1000,864,82.3908927264037,117.0,RATIO_10_7,7852,TwoApproximation,CompressionApproach,OhnesorgeApproach,708,293
 1745075381755,1000,1528,60.09381081546164,85.0,RATIO_10_7,14894,TwoApproximation,CompressionApproach,OhnesorgeApproach,874,126
 1745075399341,1000,1047,77.58897421763075,110.0,RATIO_10_7,7387,TwoApproximation,CompressionApproach,OhnesorgeApproach,767,233
 1745075409356,1000,1883,53.97553877544352,77.0,RATIO_10_7,15981,TwoApproximation,CompressionApproach,OhnesorgeApproach,919,81
 1745075427852,1000,1689,56.67293200314998,80.0,RATIO_10_7,13194,TwoApproximation,CompressionApproach,OhnesorgeApproach,868,133
 1745075443497,1000,1047,77.4431496868844,110.0,RATIO_10_7,7215,TwoApproximation,CompressionApproach,OhnesorgeApproach,770,230
 1745075453299,1000,1014,77.30581751565725,110.0,RATIO_10_7,9262,TwoApproximation,CompressionApproach,OhnesorgeApproach,781,220
 1745075465554,1000,1193,70.0994719052055,100.0,RATIO_10_7,11411,TwoApproximation,CompressionApproach,OhnesorgeApproach,813,187
 1745075479893,1000,889,80.51668095454589,115.0,RATIO_10_7,11119,TwoApproximation,CompressionApproach,OhnesorgeApproach,729,271
 1745075493602,1000,941,80.25678430733595,114.0,RATIO_10_7,7818,TwoApproximation,CompressionApproach,OhnesorgeApproach,730,271
 1745075503837,1000,1167,70.8251109544089,101.0,RATIO_10_7,12397,TwoApproximation,CompressionApproach,OhnesorgeApproach,798,202
 1745075519204,1000,1870,54.212998381018,77.0,RATIO_10_7,21169,TwoApproximation,CompressionApproach,OhnesorgeApproach,900,101
 1745075543341,1000,1024,76.5833550542593,109.0,RATIO_10_7,8042,TwoApproximation,CompressionApproach,OhnesorgeApproach,780,221
 1745075554190,1000,736,89.58091136683589,127.0,RATIO_10_7,6256,TwoApproximation,CompressionApproach,OhnesorgeApproach,678,323
 1745075562835,1000,797,86.11347270281132,123.0,RATIO_10_7,6087,TwoApproximation,CompressionApproach,OhnesorgeApproach,676,324
 1745075571341,1000,1916,53.85659207879626,76.0,RATIO_10_7,17935,TwoApproximation,CompressionApproach,OhnesorgeApproach,906,94
 1745075591915,1000,684,94.17849664520799,134.0,RATIO_10_7,5860,TwoApproximation,CompressionApproach,OhnesorgeApproach,646,355
 1745075600755,1000,1747,57.070602923580495,81.0,RATIO_10_7,17407,TwoApproximation,CompressionApproach,OhnesorgeApproach,900,100
 1745075620840,1000,1829,55.32690986979522,79.0,RATIO_10_7,15890,TwoApproximation,CompressionApproach,OhnesorgeApproach,893,107
 1745075641951,1000,1966,53.68636624713638,76.0,RATIO_10_7,16493,TwoApproximation,CompressionApproach,OhnesorgeApproach,915,86
 1745075661845,1000,1820,56.89795279031272,81.0,RATIO_10_7,14781,TwoApproximation,CompressionApproach,OhnesorgeApproach,894,106
 1745075679191,1000,538,112.49223021326455,160.0,RATIO_10_7,3227,TwoApproximation,CompressionApproach,OhnesorgeApproach,535,465
 1745075685701,1000,649,96.76486166085594,138.0,RATIO_10_7,7949,TwoApproximation,CompressionApproach,OhnesorgeApproach,665,335
 1745075695990,1000,1516,61.878455471552144,88.0,RATIO_10_7,11630,TwoApproximation,CompressionApproach,OhnesorgeApproach,854,146
 1745075710653,1000,644,97.5030364516359,139.0,RATIO_10_7,4526,TwoApproximation,CompressionApproach,OhnesorgeApproach,642,358
 1745075717552,1000,1352,64.90670335081202,92.0,RATIO_10_7,9881,TwoApproximation,CompressionApproach,OhnesorgeApproach,832,168
 1745075730140,1000,990,75.49973463578658,107.0,RATIO_10_7,7955,TwoApproximation,CompressionApproach,OhnesorgeApproach,762,238
